startDate,school,endDate,major,investor_id,id
2007年,中山大学,2010年,MBA,1,1
2009年,北京大学,2012年,软件工程,3,2
2007年,卡尔顿大学,2011年,计算机/经济学,4,3
2011年,纽芬兰纪念大学,2012年,经济学,4,4
2003年,北京大学,2007年,经济学,5,5
2002年,上海大学,2006年,悉尼工商学院国际经济与贸易,6,6
2004年,上海交通大学,2007年,材料学,7,7
2007年,同济大学,2012年,通信工程,8,8
2012年,同济大学,2015年,交互设计,8,9
2012年,清华大学,2014年,金融学,9,10
2006年,北京师范大学,2009年,发育生物学（基因工程方向）,10,11
2002年,辽宁师范大学,2006年,生物科学,10,12
2007年,The University of Hong Kong,2012年,Finance,11,13
2006年,"Haas School of Business, UC Berkeley",2009年,,11,14
2006年,Renmin University of China,2007年,Business / Managerial Economics,11,15
2002年,Renmin University of China,2006年,Economics,11,16
1992年,清华大学,1997年,电子信息工程,12,17
1998年,美国南伊利诺伊州大学,1999年,电子信息工程,12,18
2005年,加州伯克利大学,2008年,MBA,12,19
1994年,江苏大学,1998年,工业设计,13,20
1997年,中央财经大学,2001年,投资经济,14,21
2006年,北京邮电大学,2010年,信息工程,15,22
2010年,清华大学,2011年,EMBA,16,23
1999年,香港科技大学,1999年,学生交换奖学金,16,24
1997年,广东海洋大学,2001年,经济学,16,25
2002年,清华大学经管学院,2004年,MBA,17,26
2013年,北京对外经贸大学,2015年,金融,18,27
1994年,上海交通大学,1998年,电器与电子工程,19,28
2002年,美国哥伦比亚大学,2005年,国际与公共事务,19,29
1994年,西安交通大学,1998年,计算机&国际贸易与金融,20,30
2007年,多伦多大学,2011年,工商管理,21,31
2002年,北京林业大学,2006年,法律,22,32
1994年,清华大学,1999年,工程物理学,23,33
2005年,香港中文大学,2007年,商学院,23,34
2008年,清华大学,2011年,经管学院,24,35
2002年,西南政法大学,2006年,新闻学,25,36
2008年,南开大学,2012年,工商管理,26,37
2005年,中国人民大学,2006年,EMBA,27,38
1997年,吉林大学,2000年,计算机应用技术,27,39
2003年,吉林大学,2007年,技术经济及管理,28,40
1995年,北京大学,1999年,国际经济与贸易,30,41
1994年,华中科技大学,2002年,经济学,31,42
2009年,中欧国际商学院,2012年,EMBA,31,43
2005年,西安交通大学,2009年,金融,32,44
,上海交通大学,,,33,45
,哈尔滨工业大学,,,33,46
2009年,上海财经大学,2011年,金融学硕士,34,47
2006年,复旦大学,2010年,电子信息,35,48
2001年,英国兰卡斯特大学,2002年,信息管理学硕士,36,49
2002年,剑桥大学,2003年,商业与政策管理,37,50
1991年,山东大学,1995年,电子工程,38,51
2005年,大连理工大学,2012年,数学,39,52
2004年,深圳大学,2008年,金融,40,53
2005年,同济大学,2009年,材料科学与工程,41,54
2005年,中国科学技术大学,2009年,信息安全,42,55
1998年,北京航空航天大学,2002年,计算机,43,56
2012年,香港科技大学,2014年,MBA,43,57
1994年,华中科技大学,1998年,工学,44,58
2006年,长江商学院,2007年,MBA,44,59
2007年,乔治城大学,2009年,国际商务与金融,45,60
2003年,北京大学,2007年,国际政治经济学,45,61
1989年,德国汉诺威大学,1994年,物理,46,62
1979年,南京大学,1983年,物理,46,63
2006年,中山大学,2010年,计算机科学,47,64
1987年,杭州师范大学,1991年,中文,48,65
2006年,斯坦福,2011年,管理科学与工程,49,66
2003年,俄亥俄州立大学,2005年,计算机,49,67
1999年,浙江大学,2003年,计算机,49,68
2004年,浙江工商大学,2008年,金融学,50,69
2006年,复旦大学,2010年,国际政治,51,70
2009年,巴黎政治学院,2012年,金融学,51,71
2004年,丹麦科技大学,2006年,微电子,52,72
1999年,西安交通大学,2003年,自动化,52,73
1996年,浙江大学,2000年,机械工程,53,74
1999年,西安交通大学,2007年,计算机,54,75
2001年,上海交通大学,2005年,电子信息工程,55,76
2000年,北京邮电大学,2004年,信息工程学院,57,77
,清华大学,,,58,78
1996年,复旦大学,2000年,数学,59,79
2003年,西安交通大学,2006年,计算机工程,59,80
2007年,厦门大学,2010年,MBA,59,81
1997年,上海外国语大学,2001年,会计,60,82
2008年,美国西北大学,2009年,MBA,60,83
1999年,上海交通大学,2003年,通信工程,61,84
1997年,北京大学,2001年,数学,62,85
2007年,香港大学,2010年,会计与金融,63,86
2002年,北京理工大学,2005年,交通物流,64,87
