startDate,endDate,name,investor_id,position,id
2014年,2015年,启赋资本,1,投资总监,1
2004年,2014年,淘宝研发中心,2,,1
2010年,2013年,上海创业接力投资管理有限公司,3,投资总监,2
2013年,2014年,融银资本&越银资本,3,管理合伙人,2
2014年,2015年,太冠资本,3,创始合伙人,2
2006年,2007年,纳斯达克,4,分析师,3
2007年,2014年,中投圣泉,4,投资总监,3
2014年,2015年,峰谷资本,4,合伙人,3
2007年,2010年,方正电子,5,开发经理,4
2015年,2015年,信天创投,5,投资经理,4
2014年,2015年,险峰华兴,6,投资经理,5
2013年,2014年,浙报传媒先睿投资,6,投资经理,5
2010年,2013年,康尚网络,6,创始人,5
2007年,2010年,盛大创新院,6,产业分析师,5
2008年,2009年,IBM实验室,7,Java,7
2011年,2012年,东方证券,7,计算机行业研究,7
2012年,2013年,德勤咨询,7,公共事业咨询,7
2013年,2015年,险峰华兴创业投资,8,副总裁,8
2015年,2015年,娱乐工场,9,投资管理总监,9
2014年,2015年,乐视网,9,投后经理总监,9
2009年,2013年,北大方正集团有限公司,9,投资经理,9
2014年,2015年,上海钧月网络科技有限公司,10,CEO,11
2015年,2015年,云天使基金,11,投资经理,12
2004年,2008年,甲骨文,12,BD经理,15
2008年,2010年,贝恩咨询,12,咨询师,15
2010年,2012年,凯旋创投,12,咨询师,15
2012年,2015年,诺基亚成长伙伴基金,12,执行董事,15
2001年,2004年,深圳经济特区发展集团,13,企管部,18
2004年,2008年,深圳市腾码信息技术有限公司,13,创始人,18
2008年,2010年,深圳市宝德投资控股有限公司,13,董秘、投资总监,18
2010年,2015年,深圳市鹏德创业投资有限公司,13,联合创始人，常务副总裁,18
2015年,2015年,中美创投硅谷行基金管理企业,13,创始合伙人、执行合伙人,18
2014年,2015年,广东海洋投资管理有限公司,13,董事长（兼职）,18
2000年,2006年,IBM,14,咨询,20
2006年,2007年,湖北省咸宁市政府,14,市长助理,20
2007年,2011年,Prudent Energy,14,联合创始人,20
2011年,2012年,融360,14,执行董事,20
2012年,2014年,摩贝信息,14,执行董事,20
2014年,2015年,德沃创业基金,14,创始合伙人,20
1998年,2010年,浙江电信,15,程序员,21
2010年,2012年,百度无线,15,百度无线高级经理,21
2012年,2015年,北极光创投,15,副总裁,21
2015年,2015年,创新工场,16,投资经理,22
2013年,2014年,奇虎360,16,投资经理,22
2010年,2013年,易观国际,16,研究总监,22
2009年,2014年,广东中科招商,17,副总裁,23
2008年,2009年,平安信托华南地区,17,投资总监,23
2005年,2008年,岭南佳园连锁酒店,17,副总经理,23
2004年,2005年,21世纪不动产中国区域,17,市场总监,23
1997年,2002年,广州商业银行公司部/战略规划部,17,经理,23
2010年,2015年,天图资本,18,合伙人,24
2006年,2010年,国金证券,18,投资银行部董事总经理,24
2001年,2006年,东方证券,18,业务董事,24
2013年,2015年,PeopleDesign,19,联合创始人,25
2012年,2014年,口袋巴士,20,副总裁,26
2012年,2014年,奇虎360,21,高级投资经理,28
2010年,2012年,盛大资本,21,分析师,28
2009年,2010年,盛大网络,21,管理培训生（盛大游戏、盛付通）,28
2008年,2008年,渣打银行,22,PFS部门,29
2009年,2010年,深圳高特佳投资公司,22,投资经理,29
2011年,2013年,凯信资本,22,投资副总监,29
2013年,2014年,光年路由器,22,CEO,29
2004年,2010年,网易,23,高级编辑,29
2010年,2014年,IDG资本,23,投资经理,29
2014年,2015年,博派资本,23,合伙人,29
2013年,2015年,戈壁投资,24,投资经理,30
2015年,2015年,险峰华兴,24,投资经理,30
2014年,2015年,联想之星,25,高级投资顾问,31
2009年,2014年,清科集团,25,市场总监,31
1995年,2014年,恒生电子,26,联合创始人,32
